,Vendor,Program,quote_timestamp,CPU,GPU,RAM,SSD,HDD,MOBO,NIC,PSU,TRAY,TOR,CHASSIS,Total_Sum,Scaled_Total_Cost,vendor,program,reported_total_price
0,Vendor_6,E,2024-09-12T00:26:22.414219,324.21,892.7,359.28,0.0,3690.6,100.12,28.8,89.99,70.05,728.08,1068.57,73524.0,808814.6000000002,Vendor_6,E,55284.38
1,Vendor_5,A,2024-09-23T18:35:08.078890,600.58,0.0,194.92,187.55,0.0,103.5,43.28,102.29,22.98,734.33,1770.98,45124.92,59868.36000000001,Vendor_5,A,14553.53
2,Vendor_5,B,2024-09-24T11:33:41.034306,667.06,1781.64,192.64,386.5,0.0,90.87,46.0,227.8,80.13,1232.26,1563.11,50144.08,118003.76000000001,Vendor_5,B,28286.42
3,Vendor_3,A,2024-09-17T18:56:17.120014,677.76,0.0,206.76,198.78,0.0,113.62,47.54,112.67,32.99,547.85,1108.16,36553.56,52700.520000000004,Vendor_3,A,15865.85
4,Vendor_6,B,2024-09-03T02:21:46.569968,658.04,1977.2,214.88,393.92,0.0,92.94,55.74,217.66,17.06,1107.08,1894.53,53032.4,125101.84000000001,Vendor_6,B,29383.08
5,Vendor_7,A,2024-09-20T03:53:18.814830,621.94,0.0,207.72,198.78,0.0,92.22,49.22,103.4,87.09,672.21,1949.51,47785.08,63316.92000000001,Vendor_7,A,15890.01
6,Vendor_1,D,2024-09-06T22:05:09.114784,309.73,0.0,388.8,184.73,3595.2,117.24,44.1,115.59,47.91,738.14,1203.26,67447.0,778192.0,Vendor_1,D,47598.74
7,Vendor_1,A,2024-09-20T17:15:49.069230,663.82,0.0,181.92,184.34,0.0,109.47,44.14,112.91,44.31,718.57,1960.02,48234.0,63278.64,Vendor_1,A,15495.85
8,Vendor_5,C,2024-09-09T15:39:12.165690,642.2,0.0,209.88,196.78,0.0,90.41,48.2,114.31,34.91,528.43,1375.35,45366.579999999994,63847.14,Vendor_5,C,18515.64
9,Vendor_2,C,2024-09-16T13:58:07.986085,671.62,0.0,178.08,197.55,0.0,111.08,43.3,92.32,16.6,598.75,1428.91,46734.94,64223.18,Vendor_2,C,17391.33
10,Vendor_6,D,2024-09-16T09:29:21.901424,309.28,0.0,364.56,191.83,3310.4,93.86,43.38,119.85,61.12,700.95,1474.43,66696.6,721625.5999999999,Vendor_6,D,44705.15
11,Vendor_1,D,2024-09-04T17:07:58.019610,333.04,0.0,381.36,195.88,2130.4,85.6,58.1,103.52,98.22,688.4,1995.68,60702.0,492754.19999999995,Vendor_1,D,33693.6
12,Vendor_3,E,2024-09-05T13:51:15.798405,316.53,989.2,375.52,0.0,3628.6000000000004,91.16,25.34,104.09,40.57,583.56,1321.06,74756.3,800368.7,Vendor_3,E,55382.06
13,Vendor_3,A,2024-09-03T20:38:52.014528,675.96,0.0,197.92,196.48,0.0,85.48,40.56,81.49,99.16,743.45,1666.6,45445.2,61168.55999999999,Vendor_3,A,16242.29
14,Vendor_1,E,2024-09-13T04:03:03.327706,316.55,912.84,365.04,0.0,3880.0,118.01,21.4,101.29,65.79,536.38,1948.99,82662.90000000001,854544.0999999999,Vendor_1,E,57165.48
15,Vendor_1,C,2024-09-02T14:44:14.526911,676.28,0.0,211.44,192.08,0.0,89.12,56.06,93.85,94.57,672.26,1379.79,48516.299999999996,67649.54,Vendor_1,C,19212.18
16,Vendor_4,A,2024-09-14T12:39:10.480790,602.98,0.0,209.12,188.53,0.0,99.45,55.1,89.68,98.58,507.45,1737.64,43062.36,58487.63999999999,Vendor_4,A,15435.33
17,Vendor_5,C,2024-09-12T15:32:20.887458,641.5,0.0,176.72,195.51,0.0,104.21,50.96,85.66,97.33,668.57,1254.73,45852.66,62969.340000000004,Vendor_5,C,18136.09
18,Vendor_6,A,2024-09-16T00:52:41.051052,693.84,0.0,190.48,194.58,0.0,96.33,47.36,91.41,90.93,645.76,1266.0,39800.28,55551.95999999999,Vendor_6,A,16348.96
19,Vendor_5,E,2024-09-03T05:21:26.272780,301.77,843.72,397.68,0.0,2367.8,91.72,28.38,90.92,72.54,544.08,1991.74,67303.5,553460.3,Vendor_5,E,41572.18
20,Vendor_2,A,2024-09-15T11:24:05.802165,696.72,0.0,192.36,183.83,0.0,114.71,43.48,117.84,62.77,711.76,1530.12,43843.08,59650.44,Vendor_2,A,16275.76
21,Vendor_7,D,2024-09-14T21:51:34.330801,324.41,0.0,362.56,195.39,2478.0,107.94,46.7,118.26,74.04,588.74,1548.05,58440.9,555107.1000000001,Vendor_7,D,36582.34
22,Vendor_2,E,2024-09-17T02:46:49.945825,323.65,986.22,426.32,0.0,2883.2,100.99,25.39,119.58,17.73,549.37,1607.7,70401.5,657914.1000000001,Vendor_2,E,48370.27
23,Vendor_3,B,2024-09-13T00:37:18.562152,637.78,1877.96,184.0,361.18,0.0,92.64,42.0,164.46,71.17,1212.0,1339.96,47865.2,116691.6,Vendor_3,B,27920.4
