Vendor,Program,quote_timestamp,CPU,GPU,RAM,SSD,HDD,MOBO,NIC,PSU,TRAY,TOR,CHASSIS
Vendor_7,Program_D,2024-09-25T03:52:19.637095,305.84,409.06,53.43,196.14,103.49,107.72,20.98,94.19,11.57,746.67,1015.84
Vendor_6,Program_E,2024-09-12T00:26:22.414219,324.21,446.35,44.91,194.27,184.53,100.12,28.8,89.99,70.05,728.08,1068.57
Vendor_6,Program_A,2024-09-01T04:29:41.575326,325.75,404.6,52.24,181.26,130.24,114.01,22.66,106.22,28.0,719.14,1665.41
Vendor_5,Program_A,2024-09-23T18:35:08.078890,300.29,414.38,48.73,187.55,105.42,103.5,21.64,102.29,22.98,734.33,1770.98
Vendor_5,Program_B,2024-09-24T11:33:41.034306,333.53,445.41,48.16,193.25,104.02,90.87,23.0,113.9,80.13,616.13,1563.11
Vendor_7,Program_C,2024-09-15T13:20:11.557807,324.79,458.29,48.68,180.91,193.3,114.81,25.95,86.8,76.02,629.8,1437.87
Vendor_3,Program_A,2024-09-17T18:56:17.120014,338.88,441.63,51.69,198.78,110.31,113.62,23.77,112.67,32.99,547.85,1108.16
Vendor_6,Program_B,2024-09-03T02:21:46.569968,329.02,494.3,53.72,196.96,198.37,92.94,27.87,108.83,17.06,553.54,1894.53
Vendor_7,Program_A,2024-09-20T03:53:18.814830,310.97,482.96,51.93,198.78,199.84,92.22,24.61,103.4,87.09,672.21,1949.51
Vendor_1,Program_D,2024-09-06T22:05:09.114784,309.73,488.64,48.6,184.73,179.76,117.24,22.05,115.59,47.91,738.14,1203.26
Vendor_1,Program_C,2024-09-01T18:29:18.286929,326.72,449.96,51.73,190.98,133.38,85.24,26.25,117.01,85.81,517.44,1325.29
Vendor_1,Program_A,2024-09-20T17:15:49.069230,331.91,475.79,45.48,184.34,143.28,109.47,22.07,112.91,44.31,718.57,1960.02
Vendor_5,Program_C,2024-09-09T15:39:12.165690,321.1,468.53,52.47,196.78,109.29,90.41,24.1,114.31,34.91,528.43,1375.35
Vendor_2,Program_C,2024-09-16T13:58:07.986085,335.81,458.75,44.52,197.55,144.06,111.08,21.65,92.32,16.6,598.75,1428.91
